10;444;1
x;y;z;E
-8;8;29;3
-10;12;29;3
-18;-4;39;3
-9;-9;33;3
-18;0;39;3
-18;0;39;3
-9;-13;38;3
-11;-8;30;3
-11;12;29;3
-11;4;27;3
-11;-17;39;3
-9;-9;31;3
-11;13;31;3
-17;-6;39;3
-28;-13;28;3
-28;-13;28;3
-7;-11;34;3
-10;16;28;3
-12;18;36;3
-12;18;36;3
-11;17;30;3
-24;32;15;3
-24;32;15;3
-24;32;15;3
-36;16;16;3
-10;-16;34;3
-11;-8;31;3
-12;7;37;3
-12;7;37;3
-17;-4;39;3
-17;-4;39;3
-17;-4;39;3
-9;-15;21;3
-9;-15;21;3
-9;-15;21;3
-9;-15;21;3
-31;-7;11;3
-32;-7;12;3
-32;13;26;3
-10;-17;29;3
-27;-20;27;3
-40;-2;13;3
-40;-2;13;3
-16;25;14;3
-12;9;40;3
-12;9;40;3
-12;9;40;3
-10;17;39;3
-31;16;21;3
-15;7;33;3
-16;23;28;3
-13;-7;33;3
-13;-7;33;3
-22;31;21;3
-7;-10;33;3
-24;32;16;3
-19;9;36;3
-19;21;28;3
-18;23;28;3
-22;-17;25;3
-11;14;34;3
-15;-9;40;3
-15;-9;40;3
-21;24;28;3
-11;12;37;3
-11;12;37;3
-18;2;39;3
-22;-25;27;3
-22;-25;27;3
-22;-25;27;3
-21;-15;12;3
-21;-15;12;3
-21;-15;12;3
-31;-13;27;3
-32;-7;10;3
-20;27;25;3
-20;27;25;3
-37;14;15;3
-13;-5;34;3
-21;28;23;3
-21;28;23;3
-29;15;24;3
-29;15;24;3
-29;15;24;3
-14;13;35;3
-27;23;22;3
-21;27;25;3
-24;-20;23;3
-34;14;21;3
-34;14;21;3
-30;22;12;3
-13;-14;25;3
-13;-14;25;3
-30;-27;11;3
-30;-27;11;3
-30;-27;11;3
-30;-27;11;3
-30;-27;11;3
-30;-27;11;3
-30;-27;11;3
-30;-27;11;3
-30;-27;11;3
-30;-27;11;3
-36;-3;11;2
-36;-3;11;2
-11;19;33;2
-16;23;29;2
-37;-5;19;2
-35;16;16;2
-35;16;16;2
-9;14;21;2
-22;-28;25;2
-19;-14;21;2
-19;-14;21;2
-13;-8;32;2
-13;14;35;2
-13;14;35;2
-16;25;11;2
-11;-3;29;2
-11;-14;33;2
-11;-14;33;2
-11;-14;33;2
-27;8;31;2
-21;-14;12;2
-22;-16;25;2
-16;9;35;2
-11;4;28;2
-20;28;23;2
-20;28;23;2
-20;28;23;2
-10;15;28;2
-10;15;28;2
-29;14;24;2
-29;14;24;2
-29;14;24;2
-15;-11;35;2
-39;3;17;2
-39;3;17;2
-39;3;17;2
-26;-8;13;2
-33;-1;25;2
-16;-11;25;2
-25;32;15;2
-13;9;33;2
-27;-9;33;2
-27;-9;33;2
-27;-9;33;2
-11;18;36;2
-13;-19;35;2
-13;-19;35;2
-35;-18;18;2
-35;-18;18;2
-14;22;25;2
-14;22;25;2
-14;22;25;2
-14;22;25;2
-26;-26;20;2
-22;-25;23;2
-22;-25;23;2
-22;-25;23;2
-21;-17;25;2
-11;15;35;2
-14;-5;35;2
-12;8;36;2
-34;16;19;2
-18;-24;11;2
-41;-1;13;2
-21;15;11;2
-21;15;11;2
